Step,AgentID,Wealth
46,44,1
46,45,0
46,46,0
46,47,0
46,48,1
46,49,-2
46,50,-2
46,51,2
46,52,1
46,53,4
46,54,5
46,55,2
46,56,2
46,57,2
46,58,3
46,59,3
46,60,3
46,61,5
46,62,1
46,63,1
46,64,-2
46,65,1
46,66,2
46,67,2
46,68,4
46,69,-1
46,70,0
46,71,3
46,72,2
46,73,4
46,74,0
46,75,1
46,76,6
46,77,-3
46,78,-1
46,79,-3
46,80,0
46,81,2
46,82,-2
46,83,-2
46,84,3
46,85,-1
46,86,0
46,87,-2
46,88,0
46,89,3
46,90,0
46,91,4
46,92,-2
46,93,0
46,94,2
46,95,1
46,96,-2
46,97,3
46,98,0
46,99,6
46,100,-1
47,1,1
47,2,-2
47,3,0
47,4,1
47,5,2
47,6,1
47,7,2
47,8,1
47,9,0
47,10,3
47,11,4
47,12,-1
47,13,0
47,14,3
47,15,2
47,16,0
47,17,2
47,18,-1
47,19,4
47,20,2
47,21,-1
47,22,3
47,23,1
47,24,1
47,25,0
47,26,2
47,27,3
47,28,3
47,29,0
47,30,3
47,31,3
47,32,-1
47,33,-3
47,34,-2
47,35,3
47,36,0
47,37,0
47,38,-2
47,39,4
47,40,0
47,41,-3
47,42,2
47,43,-2
47,44,1
47,45,0
47,46,2
47,47,0
47,48,2
47,49,-2
47,50,-2
47,51,2
47,52,1
47,53,4
47,54,5
47,55,2
47,56,2
47,57,2
47,58,2
47,59,3
47,60,3
47,61,6
47,62,1
47,63,1
47,64,-2
47,65,1
47,66,2
47,67,2
47,68,4
47,69,-1
47,70,0
47,71,3
47,72,2
47,73,4
47,74,-1
47,75,2
47,76,6
47,77,-3
47,78,-1
47,79,-3
47,80,0
47,81,2
47,82,-2
47,83,-2
47,84,3
47,85,0
47,86,0
47,87,-2
47,88,0
47,89,3
47,90,0
47,91,4
47,92,-2
47,93,-1
47,94,2
47,95,1
47,96,-2
47,97,3
47,98,0
47,99,6
47,100,-1
48,1,0
48,2,-2
48,3,0
48,4,1
48,5,3
48,6,1
48,7,3
48,8,1
48,9,0
48,10,3
48,11,4
48,12,-1
48,13,1
48,14,3
48,15,2
48,16,0
48,17,2
48,18,-1
48,19,4
48,20,2
48,21,-2
48,22,3
48,23,0
48,24,1
48,25,0
48,26,2
48,27,4
48,28,3
48,29,-1
48,30,3
48,31,3
48,32,-1
48,33,-3
48,34,-2
48,35,3
48,36,0
48,37,0
48,38,-2
48,39,4
48,40,0
48,41,-3
48,42,2
48,43,-2
48,44,1
48,45,-1
48,46,2
48,47,0
48,48,2
48,49,-2
48,50,-2
48,51,2
48,52,0
48,53,4
48,54,5
48,55,2
48,56,2
48,57,2
48,58,1
48,59,3
48,60,3
48,61,6
48,62,1
48,63,1
48,64,-2
48,65,1
48,66,3
48,67,2
48,68,4
48,69,-1
48,70,0
48,71,3
48,72,2
48,73,4
48,74,-1
48,75,1
48,76,7
48,77,-2
48,78,-1
48,79,-3
48,80,0
48,81,1
48,82,-2
48,83,-2
48,84,3
48,85,0
48,86,1
48,87,-2
48,88,1
48,89,3
48,90,0
48,91,4
48,92,-2
48,93,-1
48,94,2
48,95,1
48,96,-2
48,97,3
48,98,0
48,99,6
48,100,-1
49,1,0
49,2,-2
49,3,0
49,4,1
49,5,3
49,6,1
49,7,3
49,8,1
49,9,0
49,10,3
49,11,4
49,12,-1
49,13,1
49,14,3
49,15,2
49,16,0
49,17,2
49,18,0
49,19,4
49,20,1
49,21,-2
49,22,3
49,23,-1
49,24,1
49,25,-1
49,26,2
49,27,3
49,28,3
49,29,-1
49,30,4
49,31,3
49,32,0
49,33,-3
49,34,-3
49,35,3
49,36,0
49,37,0
49,38,-2
49,39,4
49,40,0
49,41,-2
49,42,2
49,43,-2
49,44,0
49,45,-1
49,46,2
49,47,0
49,48,2
49,49,-2
49,50,-2
49,51,2
49,52,0
49,53,4
49,54,5
49,55,2
49,56,1
49,57,3
49,58,1
49,59,3
49,60,3
49,61,6
49,62,1
49,63,1
49,64,-3
49,65,1
49,66,3
49,67,1
49,68,4
49,69,-1
49,70,0
49,71,3
49,72,2
49,73,4
49,74,0
49,75,1
49,76,7
49,77,-2
49,78,-1
49,79,-3
49,80,-1
49,81,1
49,82,-2
49,83,-2
49,84,3
49,85,0
49,86,1
49,87,-2
49,88,1
49,89,3
49,90,0
49,91,4
49,92,-2
49,93,-1
49,94,2
49,95,1
49,96,0
49,97,3
49,98,2
49,99,6
49,100,-1
50,1,0
50,2,-2
50,3,0
50,4,1
50,5,3
50,6,1
50,7,3
50,8,1
50,9,0
50,10,3
50,11,4
50,12,-1
50,13,1
50,14,3
50,15,2
50,16,0
50,17,2
50,18,0
50,19,4
50,20,1
50,21,-1
50,22,3
50,23,-1
50,24,1
50,25,-1
50,26,2
50,27,3
50,28,3
50,29,-1
50,30,4
50,31,3
50,32,-1
50,33,-3
50,34,-3
50,35,3
50,36,0
50,37,0
50,38,-2
50,39,4
50,40,0
50,41,-2
50,42,2
50,43,-2
50,44,0
50,45,-1
50,46,2
50,47,0
50,48,2
50,49,-2
50,50,-2
50,51,2
50,52,0
50,53,4
50,54,5
50,55,2
50,56,1
50,57,3
50,58,0
50,59,3
50,60,4
50,61,6
50,62,1
50,63,1
50,64,-4
50,65,1
50,66,3
50,67,1
50,68,4
50,69,-1
50,70,0
50,71,3
50,72,2
50,73,4
50,74,0
50,75,1
50,76,7
50,77,-2
50,78,-1
50,79,-3
50,80,0
50,81,1
50,82,-2
50,83,-2
50,84,3
50,85,0
50,86,1
50,87,-2
50,88,1
50,89,3
50,90,0
50,91,4
50,92,-2
50,93,-1
50,94,2
50,95,1
50,96,0
50,97,3
50,98,2
50,99,6
50,100,-1
51,1,0
51,2,-1
51,3,0
51,4,1
51,5,2
51,6,1
51,7,3
51,8,1
51,9,-1
51,10,3
51,11,4
51,12,-1
51,13,1
51,14,4
51,15,2
51,16,0
51,17,2
51,18,-1
51,19,4
51,20,1
51,21,0
51,22,3
51,23,-1
51,24,1
51,25,-1
51,26,2
51,27,3
51,28,3
51,29,-1
51,30,3
51,31,3
51,32,-1
51,33,-3
51,34,-4
51,35,2
51,36,0
51,37,0
51,38,-3
51,39,4
51,40,0
51,41,-2
51,42,2
51,43,-2
51,44,0
51,45,-1
51,46,3
51,47,0
51,48,2
51,49,-2
51,50,-2
51,51,2
51,52,0
51,53,4
51,54,5
51,55,2
51,56,1
51,57,3
51,58,0
51,59,3
51,60,4
51,61,6
51,62,1
51,63,1
51,64,-4
51,65,1
51,66,4
51,67,1
51,68,4
51,69,-1
51,70,0
51,71,3
51,72,2
51,73,4
51,74,0
51,75,1
51,76,7
51,77,-2
51,78,-2
51,79,-3
51,80,2
51,81,1
51,82,-2
51,83,-1
51,84,3
51,85,0
51,86,1
51,87,-2
51,88,1
51,89,3
51,90,0
51,91,4
51,92,-2
51,93,0
51,94,2
51,95,1
51,96,-1
51,97,3
51,98,2
51,99,6
51,100,-1
52,1,0
52,2,-1
52,3,0
52,4,1
52,5,2
52,6,1
52,7,3
52,8,1
52,9,-1
52,10,3
52,11,4
52,12,-1
52,13,1
52,14,4
52,15,2
52,16,1
52,17,2
52,18,-1
52,19,4
52,20,1
52,21,1
52,22,3
52,23,-1
52,24,1
52,25,-1
52,26,2
52,27,2
52,28,3
52,29,-1
52,30,3
52,31,2
52,32,-1
52,33,-3
52,34,-4
52,35,2
52,36,0
52,37,1
52,38,-3
52,39,4
52,40,0
52,41,-2
52,42,2
52,43,-3
52,44,0
52,45,-1
52,46,3
52,47,0
52,48,2
52,49,-2
52,50,-2
52,51,2
52,52,0
52,53,4
52,54,5
52,55,1
52,56,0
52,57,3
52,58,0
52,59,3
52,60,4
52,61,6
52,62,3
52,63,1
52,64,-4
52,65,1
52,66,4
52,67,1
52,68,4
52,69,-1
52,70,0
52,71,3
52,72,2
52,73,4
52,74,0
52,75,1
52,76,7
52,77,-2
52,78,-2
52,79,-3
52,80,2
52,81,1
52,82,-2
52,83,-1
52,84,3
52,85,0
52,86,1
52,87,-2
52,88,1
52,89,3
52,90,1
52,91,4
52,92,-2
52,93,0
52,94,2
52,95,1
52,96,-1
52,97,2
52,98,2
52,99,6
52,100,-1
53,1,0
53,2,0
53,3,0
53,4,1
53,5,2
53,6,1
53,7,3
53,8,1
53,9,-1
53,10,3
53,11,4
53,12,-1
53,13,1
53,14,4
53,15,2
53,16,1
53,17,2
53,18,-2
53,19,4
53,20,1
53,21,1
53,22,4
53,23,-1
53,24,1
53,25,-1
53,26,2
53,27,2
53,28,3
53,29,-1
53,30,3
53,31,4
53,32,-1
53,33,-3
53,34,-5
53,35,2
53,36,0
53,37,1
53,38,-3
53,39,4
53,40,0
53,41,-2
53,42,2
53,43,-3
53,44,-1
53,45,-1
53,46,3
53,47,1
53,48,2
53,49,-3
53,50,-2
53,51,2
53,52,1
53,53,4
53,54,5
53,55,1
53,56,0
53,57,3
53,58,-1
53,59,3
53,60,4
53,61,6
53,62,3
53,63,1
53,64,-4
53,65,1
53,66,4
53,67,1
53,68,4
53,69,-1
53,70,0
53,71,3
53,72,2
53,73,4
53,74,0
53,75,0
53,76,7
53,77,-2
53,78,-2
53,79,-3
53,80,2
53,81,1
53,82,-2
53,83,-1
53,84,3
53,85,0
53,86,1
53,87,-2
53,88,1
53,89,2
53,90,1
53,91,4
53,92,-2
53,93,0
53,94,2
53,95,2
53,96,-1
53,97,2
53,98,1
53,99,6
53,100,0
54,1,0
54,2,0
54,3,0
54,4,1
54,5,2
54,6,2
54,7,3
54,8,1
54,9,-1
54,10,3
54,11,5
54,12,-1
54,13,0
54,14,4
54,15,2
54,16,1
54,17,2
54,18,-3
54,19,4
54,20,1
54,21,1
54,22,4
54,23,0
54,24,1
54,25,-1
54,26,2
54,27,1
54,28,3
54,29,-2
54,30,3
54,31,4
54,32,-2
54,33,-3
54,34,-5
54,35,2
54,36,0
54,37,1
54,38,-3
54,39,4
54,40,0
54,41,-2
54,42,2
54,43,-3
54,44,-1
54,45,-1
54,46,3
54,47,1
54,48,2
54,49,-3
54,50,-2
54,51,2
54,52,1
54,53,4
54,54,6
54,55,1
54,56,0
54,57,3
54,58,-1
54,59,3
54,60,4
54,61,6
54,62,3
54,63,2
54,64,-4
54,65,1
54,66,3
54,67,1
54,68,4
54,69,-1
54,70,1
54,71,2
54,72,2
54,73,4
54,74,0
54,75,0
54,76,7
54,77,-2
54,78,-2
54,79,-3
54,80,2
54,81,1
54,82,-2
54,83,-1
54,84,3
54,85,0
54,86,1
54,87,-2
54,88,1
54,89,2
54,90,1
54,91,4
54,92,-2
54,93,0
54,94,2
54,95,2
54,96,-1
54,97,2
54,98,2
54,99,6
54,100,0
55,1,0
55,2,0
55,3,0
55,4,1
55,5,2
55,6,2
55,7,3
55,8,1
55,9,-1
55,10,3
55,11,5
55,12,-1
55,13,0
55,14,4
55,15,2
55,16,1
55,17,2
55,18,-3
55,19,5
55,20,1
55,21,1
55,22,4
55,23,0
55,24,1
55,25,-1
55,26,3
55,27,0
55,28,3
55,29,-2
55,30,4
55,31,4
55,32,-2
55,33,-3
55,34,-5
55,35,2
55,36,0
55,37,1
55,38,-3
55,39,4
55,40,1
55,41,-2
55,42,2
55,43,-3
55,44,-1
55,45,-1
55,46,4
55,47,2
55,48,2
55,49,-3
55,50,-3
55,51,2
55,52,1
55,53,4
55,54,8
55,55,1
55,56,-1
55,57,3
55,58,-1
55,59,3
55,60,3
55,61,5
55,62,3
55,63,1
55,64,-4
55,65,1
55,66,3
55,67,1
55,68,4
55,69,-1
55,70,1
55,71,1
55,72,2
55,73,4
55,74,0
55,75,0
55,76,7
55,77,-2
55,78,-2
55,79,-3
55,80,2
55,81,1
55,82,-2
55,83,-1
55,84,3
55,85,0
55,86,1
55,87,-2
55,88,1
55,89,2
55,90,1
55,91,4
55,92,-2
55,93,0
55,94,2
55,95,1
55,96,-1
55,97,2
55,98,2
55,99,6
55,100,0
56,1,0
56,2,0
56,3,0
56,4,2
56,5,2
56,6,2
56,7,3
56,8,1
56,9,-1
56,10,3
56,11,5
56,12,-1
56,13,0
56,14,4
56,15,1
56,16,1
56,17,2
56,18,-4
56,19,5
56,20,1
56,21,1
56,22,4
56,23,1
56,24,0
56,25,-2
56,26,4
56,27,1
56,28,3
56,29,-2
56,30,4
56,31,4
56,32,-2
56,33,-4
56,34,-5
56,35,2
56,36,0
56,37,0
56,38,-3
56,39,4
56,40,1
56,41,-2
56,42,1
56,43,-4
56,44,-1
56,45,-2
56,46,4
56,47,2
56,48,2
56,49,-3
56,50,-3
56,51,2
56,52,1
56,53,4
56,54,7
56,55,1
56,56,-1
56,57,3
56,58,-1
56,59,2
56,60,3
56,61,5
56,62,3
56,63,2
56,64,-4
56,65,1
56,66,4
56,67,1
56,68,4
56,69,-1
56,70,2
56,71,1
56,72,2
56,73,4
56,74,0
56,75,0
56,76,7
56,77,-1
56,78,-2
56,79,-3
56,80,2
56,81,1
56,82,-2
56,83,-1
56,84,4
56,85,0
56,86,1
56,87,-1
56,88,1
56,89,2
56,90,1
56,91,4
56,92,-2
56,93,0
56,94,2
56,95,1
56,96,-1
56,97,2
56,98,2
56,99,7
56,100,0
57,1,0
57,2,0
57,3,0
57,4,2
57,5,2
57,6,1
57,7,3
57,8,1
57,9,-2
57,10,3
57,11,6
57,12,-1
57,13,0
57,14,4
57,15,1
57,16,1
57,17,2
57,18,-4
57,19,5
57,20,1
57,21,0
57,22,5
57,23,1
57,24,0
57,25,-2
57,26,4
57,27,1
57,28,3
57,29,-2
57,30,4
57,31,4
57,32,-2
57,33,-4
57,34,-5
57,35,2
57,36,0
57,37,0
57,38,-3
57,39,4
57,40,1
57,41,-2
57,42,1
57,43,-4
57,44,-1
57,45,-2
57,46,3
57,47,2
57,48,2
57,49,-3
57,50,-3
57,51,2
57,52,1
57,53,4
57,54,6
57,55,1
57,56,-1
57,57,2
57,58,-1
57,59,2
57,60,3
57,61,5
57,62,3
57,63,2
57,64,-4
57,65,2
57,66,4
57,67,1
57,68,4
57,69,1
57,70,2
57,71,1
57,72,2
57,73,4
57,74,0
57,75,0
57,76,7
57,77,-1
57,78,-2
57,79,-3
57,80,2
57,81,1
57,82,-2
57,83,-2
57,84,4
57,85,0
57,86,1
57,87,0
57,88,1
57,89,2
57,90,1
57,91,4
57,92,-2
57,93,0
57,94,2
57,95,1
57,96,-1
57,97,3
57,98,2
57,99,7
57,100,0
58,1,0
58,2,0
58,3,0
58,4,1
58,5,2
58,6,1
58,7,3
58,8,1
58,9,-2
58,10,3
58,11,7
58,12,-1
58,13,0
58,14,4
58,15,1
58,16,1
58,17,2
58,18,-4
58,19,5
58,20,1
58,21,0
58,22,5
58,23,1
58,24,0
58,25,-1
58,26,4
58,27,1
58,28,3
58,29,-2
58,30,4
58,31,4
58,32,-2
58,33,-4
58,34,-5
58,35,2
58,36,0
58,37,-1
58,38,-3
58,39,3
58,40,1
58,41,-2
58,42,1
58,43,-4
58,44,-1
58,45,-2
58,46,3
58,47,2
58,48,2
58,49,-3
58,50,-3
58,51,2
58,52,1
58,53,4
58,54,6
58,55,0
58,56,-1
58,57,2
58,58,-1
58,59,2
58,60,3
58,61,5
58,62,3
58,63,2
58,64,-4
58,65,2
58,66,4
58,67,1
58,68,4
58,69,1
58,70,2
58,71,1
58,72,2
58,73,4
58,74,0
58,75,0
58,76,7
58,77,-1
58,78,-2
58,79,-3
58,80,3
58,81,1
58,82,-2
58,83,-2
58,84,4
58,85,0
58,86,1
58,87,0
58,88,1
58,89,2
58,90,1
58,91,4
58,92,-2
58,93,0
58,94,3
58,95,1
58,96,-1
58,97,3
58,98,2
58,99,7
58,100,0
59,1,0
59,2,0
59,3,0
59,4,1
59,5,2
59,6,1
59,7,3
59,8,1
59,9,-2
59,10,3
59,11,7
59,12,-1
59,13,0
59,14,4
59,15,1
59,16,1
59,17,2
59,18,-4
59,19,4
59,20,1
59,21,0
59,22,5
59,23,1
59,24,0
59,25,-1
59,26,4
59,27,2
59,28,3
59,29,-2
59,30,3
59,31,4
59,32,-2
59,33,-4
59,34,-4
59,35,2
59,36,0
59,37,-1
59,38,-3
59,39,3
59,40,1
59,41,-2
59,42,2
59,43,-4
59,44,-1
59,45,-1
59,46,2
59,47,1
59,48,3
59,49,-3
59,50,-3
59,51,1
59,52,1
59,53,4
59,54,7
59,55,-1
59,56,-1
59,57,2
59,58,0
59,59,2
59,60,3
59,61,5
59,62,2
59,63,2
59,64,-5
59,65,1
59,66,4
59,67,2
59,68,4
59,69,1
59,70,2
59,71,1
59,72,2
59,73,4
59,74,0
59,75,1
59,76,7
59,77,-1
59,78,-2
59,79,-3
59,80,3
59,81,1
59,82,-2
59,83,-1
59,84,4
59,85,-1
59,86,1
59,87,0
59,88,1
59,89,2
59,90,1
59,91,4
59,92,-1
59,93,0
59,94,3
59,95,1
59,96,-1
59,97,3
59,98,1
59,99,7
59,100,0
60,1,1
60,2,0
60,3,0
60,4,1
60,5,2
60,6,1
60,7,3
60,8,1
60,9,-2
60,10,2
60,11,7
60,12,-1
60,13,0
60,14,4
60,15,1
60,16,1
60,17,3
60,18,-3
60,19,4
60,20,1
60,21,0
60,22,5
60,23,1
60,24,-1
60,25,-1
60,26,4
60,27,2
60,28,3
60,29,-2
60,30,3
60,31,4
60,32,-2
60,33,-4
60,34,-4
60,35,2
60,36,0
60,37,-1
60,38,-4
60,39,3
60,40,2
60,41,-2
60,42,2
60,43,-4
60,44,-1
60,45,0
60,46,2
60,47,1
60,48,3
60,49,-3
60,50,-3
60,51,1
60,52,1
60,53,4
60,54,7
60,55,-1
60,56,-1
60,57,1
60,58,2
60,59,3
60,60,3
60,61,5
60,62,2
60,63,2
60,64,-6
60,65,1
60,66,4
60,67,2
60,68,4
60,69,1
60,70,2
60,71,1
60,72,2
60,73,4
60,74,0
60,75,1
60,76,7
60,77,-1
60,78,-3
60,79,-3
60,80,3
60,81,1
60,82,-2
60,83,-2
60,84,4
60,85,-1
60,86,1
60,87,-1
60,88,0
60,89,1
60,90,1
60,91,5
60,92,-1
60,93,0
60,94,3
60,95,1
60,96,0
60,97,3
60,98,1
60,99,7
60,100,0
61,1,1
61,2,0
61,3,0
61,4,1
61,5,2
61,6,1
61,7,2
61,8,2
61,9,-2
61,10,2
61,11,7
61,12,-1
61,13,0
61,14,4
61,15,1
61,16,1
61,17,3
61,18,-3
61,19,4
61,20,1
61,21,0
61,22,5
61,23,1
61,24,-1
61,25,-1
61,26,4
61,27,2
61,28,3
61,29,-2
61,30,3
61,31,4
61,32,-2
61,33,-4
61,34,-4
61,35,2
61,36,0
61,37,-1
61,38,-4
61,39,3
61,40,1
61,41,-2
61,42,2
61,43,-4
61,44,-1
61,45,0
61,46,2
61,47,1
61,48,3
61,49,-3
61,50,-3
61,51,2
61,52,1
61,53,4
61,54,7
61,55,-1
61,56,-1
61,57,1
61,58,2
61,59,3
61,60,3
61,61,5
61,62,2
61,63,2
61,64,-5
61,65,1
61,66,3
61,67,2
61,68,4
61,69,1
61,70,2
61,71,1
61,72,2
61,73,4
61,74,0
61,75,1
61,76,7
61,77,-2
61,78,-4
61,79,-3
61,80,3
61,81,1
61,82,-2
61,83,-2
61,84,4
61,85,-1
61,86,2
61,87,-1
61,88,0
61,89,1
61,90,1
61,91,5
61,92,-1
61,93,0
61,94,3
61,95,1
61,96,0
61,97,3
61,98,2
61,99,7
61,100,0
62,1,1
62,2,0
62,3,-1
62,4,1
62,5,2
62,6,1
62,7,2
62,8,2
62,9,-2
62,10,1
62,11,7
62,12,-1
62,13,0
62,14,4
62,15,1
62,16,1
62,17,3
62,18,-3
62,19,5
62,20,1
62,21,0
62,22,5
62,23,1
62,24,-1
62,25,-1
62,26,4
62,27,2
62,28,3
62,29,-2
62,30,3
62,31,5
62,32,-2
62,33,-4
62,34,-4
62,35,2
62,36,1
62,37,-1
62,38,-4
62,39,3
62,40,1
62,41,-2
62,42,2
62,43,-4
62,44,-1
62,45,0
62,46,2
62,47,1
62,48,3
62,49,-3
62,50,-3
62,51,2
62,52,1
62,53,4
62,54,7
62,55,-1
62,56,-1
62,57,1
62,58,2
62,59,3
62,60,4
62,61,4
62,62,2
62,63,2
62,64,-5
62,65,1
62,66,3
62,67,2
62,68,3
62,69,1
62,70,2
62,71,1
62,72,2
62,73,4
62,74,0
62,75,1
62,76,7
62,77,-2
62,78,-4
62,79,-3
62,80,3
62,81,1
62,82,-2
62,83,-2
62,84,4
62,85,-1
62,86,2
62,87,-1
62,88,0
62,89,1
62,90,1
62,91,5
62,92,-1
62,93,0
62,94,3
62,95,1
62,96,0
62,97,3
62,98,2
62,99,7
62,100,0
63,1,1
63,2,0
63,3,-1
63,4,1
63,5,1
63,6,1
63,7,2
63,8,2
63,9,-2
63,10,2
63,11,7
63,12,-1
63,13,0
63,14,4
63,15,1
63,16,0
63,17,3
63,18,-3
63,19,5
63,20,1
63,21,0
63,22,6
63,23,1
63,24,-1
63,25,-1
63,26,4
63,27,2
63,28,2
63,29,-2
63,30,3
63,31,5
63,32,-2
63,33,-4
63,34,-4
63,35,2
63,36,2
63,37,-1
63,38,-3
63,39,3
63,40,1
63,41,-2
63,42,2
63,43,-4
63,44,-1
63,45,0
63,46,2
63,47,1
63,48,3
63,49,-3
63,50,-4
63,51,2
63,52,0
63,53,4
63,54,7
63,55,-1
63,56,-1
63,57,1
63,58,2
63,59,3
63,60,4
63,61,4
63,62,1
63,63,3
63,64,-5
63,65,0
63,66,3
63,67,2
63,68,3
63,69,1
63,70,2
63,71,2
63,72,2
63,73,4
63,74,0
63,75,1
63,76,7
63,77,-2
63,78,-4
63,79,-3
63,80,3
63,81,1
63,82,-2
63,83,-1
63,84,4
63,85,-1
63,86,2
63,87,-1
63,88,0
63,89,1
63,90,1
63,91,5
63,92,-1
63,93,0
63,94,3
63,95,1
63,96,0
63,97,3
63,98,2
63,99,7
63,100,0
64,1,1
64,2,0
64,3,-1
64,4,1
64,5,1
64,6,1
64,7,2
64,8,2
64,9,-2
64,10,1
64,11,7
64,12,-1
64,13,0
64,14,4
64,15,1
64,16,0
64,17,3
64,18,-3
64,19,5
64,20,0
64,21,0
64,22,6
64,23,1
64,24,-1
64,25,-1
64,26,4
64,27,2
64,28,3
64,29,-2
64,30,3
64,31,5
64,32,-2
64,33,-5
64,34,-3
64,35,2
64,36,3
64,37,-1
64,38,-3
64,39,3
64,40,2
64,41,-2
64,42,2
64,43,-4
64,44,-1
64,45,0
64,46,2
64,47,0
64,48,3
64,49,-3
64,50,-4
64,51,2
64,52,1
64,53,4
64,54,7
64,55,-1
64,56,-2
64,57,1
64,58,3
64,59,3
64,60,4
64,61,4
64,62,0
64,63,3
64,64,-5
64,65,0
64,66,3
64,67,2
64,68,3
64,69,1
64,70,2
64,71,2
64,72,2
64,73,4
64,74,0
64,75,1
64,76,7
64,77,-2
64,78,-4
64,79,-3
64,80,3
64,81,1
64,82,-1
64,83,-1
64,84,4
64,85,-1
64,86,2
64,87,-2
64,88,0
64,89,1
64,90,1
64,91,5
64,92,-1
64,93,0
64,94,3
64,95,1
64,96,0
64,97,3
64,98,2
64,99,7
64,100,0
65,1,1
65,2,0
65,3,-2
65,4,0
65,5,1
65,6,1
65,7,2
65,8,2
65,9,-2
65,10,1
65,11,7
65,12,-1
65,13,0
65,14,4
65,15,1
65,16,1
65,17,3
65,18,-3
65,19,5
65,20,0
65,21,0
65,22,6
65,23,1
65,24,-1
65,25,-1
65,26,4
65,27,1
65,28,3
65,29,-2
65,30,3
65,31,6
65,32,-2
65,33,-5
65,34,-3
65,35,2
65,36,4
65,37,-1
65,38,-3
65,39,3
65,40,1
65,41,-2
65,42,3
65,43,-4
65,44,-1
65,45,0
65,46,2
65,47,0
65,48,4
65,49,-3
65,50,-4
65,51,2
65,52,1
65,53,3
65,54,7
65,55,-1
65,56,-2
65,57,1
65,58,3
65,59,3
65,60,4
65,61,4
65,62,0
65,63,3
65,64,-5
65,65,0
65,66,3
65,67,2
65,68,3
65,69,1
65,70,2
65,71,2
65,72,2
65,73,4
65,74,0
65,75,1
65,76,7
65,77,-1
65,78,-3
65,79,-2
65,80,2
65,81,1
65,82,-2
65,83,-1
65,84,4
65,85,-1
65,86,2
65,87,-2
65,88,0
65,89,1
65,90,1
65,91,5
65,92,-1
65,93,0
65,94,2
65,95,1
65,96,0
65,97,3
65,98,2
65,99,7
65,100,0
66,1,1
66,2,-1
66,3,-2
66,4,0
66,5,1
66,6,1
66,7,3
66,8,2
66,9,-2
66,10,1
66,11,7
66,12,-1
66,13,0
66,14,5
66,15,2
66,16,1
66,17,3
66,18,-3
66,19,5
66,20,0
66,21,-1
66,22,6
66,23,1
66,24,0
66,25,-1
66,26,4
66,27,2
66,28,3
66,29,-2
66,30,3
66,31,5
66,32,-2
66,33,-5
66,34,-3
66,35,1
66,36,5
66,37,-1
66,38,-3
66,39,3
66,40,1
66,41,-2
66,42,2
66,43,-4
66,44,-2
66,45,0
66,46,2
66,47,0
66,48,4
66,49,-3
66,50,-4
66,51,2
66,52,1
66,53,3
66,54,7
66,55,-1
66,56,-2
66,57,1
66,58,3
66,59,3
66,60,4
66,61,4
66,62,1
66,63,3
66,64,-5
66,65,0
66,66,3
66,67,2
66,68,3
66,69,1
66,70,2
66,71,2
66,72,2
66,73,4
66,74,0
66,75,1
66,76,7
66,77,-1
66,78,-3
66,79,-3
66,80,2
66,81,0
66,82,-3
66,83,-1
66,84,4
66,85,0
66,86,2
66,87,-2
66,88,0
66,89,1
66,90,1
66,91,5
66,92,-1
66,93,0
66,94,3
66,95,1
66,96,0
66,97,3
66,98,2
66,99,7
66,100,0
67,1,1
67,2,-1
67,3,-2
67,4,0
67,5,1
67,6,1
67,7,3
67,8,2
67,9,-2
67,10,1
67,11,7
67,12,-1
67,13,0
67,14,5
67,15,3
67,16,1
67,17,3
67,18,-3
67,19,5
67,20,0
67,21,-1
67,22,6
67,23,1
67,24,0
67,25,0
67,26,4
67,27,2
67,28,3
67,29,-2
67,30,3
67,31,5
67,32,-2
67,33,-6
67,34,-3
67,35,2
67,36,5
67,37,-1
67,38,-2
67,39,4
67,40,1
67,41,-2
67,42,2
67,43,-4
67,44,-2
67,45,-1
67,46,2
67,47,0
67,48,4
67,49,-3
67,50,-4
67,51,3
67,52,1
67,53,3
67,54,7
67,55,-1
67,56,-2
67,57,1
67,58,3
67,59,2
67,60,4
67,61,4
67,62,1
67,63,3
67,64,-5
67,65,1
67,66,2
67,67,2
67,68,3
67,69,1
67,70,1
67,71,3
67,72,2
67,73,4
67,74,0
67,75,1
67,76,7
67,77,-1
67,78,-4
67,79,-3
67,80,2
67,81,0
67,82,-4
67,83,-1
67,84,4
67,85,0
67,86,2
67,87,-2
67,88,0
67,89,1
67,90,1
67,91,5
67,92,-1
67,93,0
67,94,2
67,95,1
67,96,0
67,97,3
67,98,2
67,99,7
67,100,0
68,1,1
68,2,-1
68,3,-2
68,4,0
68,5,1
68,6,0
68,7,3
68,8,2
68,9,-2
68,10,1
68,11,7
68,12,-1
68,13,0
68,14,5
68,15,3
68,16,2
68,17,2
68,18,-3
68,19,5
68,20,0
68,21,-1
68,22,6
68,23,1
68,24,0
68,25,0
68,26,4
68,27,2
68,28,3
68,29,-2
68,30,3
68,31,5
68,32,-2
68,33,-6
68,34,-3
68,35,2
68,36,5
68,37,0
68,38,-2
68,39,4
68,40,1
68,41,-2
68,42,2
68,43,-5
68,44,-2
68,45,-1
68,46,2
68,47,-1
68,48,4
68,49,-3
68,50,-4
68,51,3
68,52,1
68,53,3
68,54,7
68,55,-1
68,56,-2
68,57,1
68,58,2
68,59,2
68,60,4
68,61,4
68,62,1
68,63,2
68,64,-4
68,65,1
68,66,2
68,67,2
68,68,3
68,69,2
68,70,1
68,71,3
68,72,2
68,73,4
68,74,0
